,Variable,Media,Mínimo,Máximo,Mediana
0,00_empleados,"3.936,72","1.231,60","11.655,50","2.000,00"
1,01_empleados,"4.084,74","1.233,30","12.272,40","2.014,00"
2,02_empleados,"4.187,34","1.220,00","12.757,50","2.093,20"
3,03_empleados,"4.318,92","1.222,40","13.333,90","2.185,30"
4,04_empleados,"4.471,04","1.201,90","14.004,40","2.297,20"
5,05_empleados,"4.659,12","1.184,10","14.794,10","2.471,60"
6,06_empleados,"4.861,30","1.140,40","15.719,00","2.640,30"
7,07_empleados,"5.014,56","1.122,90","16.412,30","2.742,10"
8,08_empleados,"5.041,06","1.086,70","16.934,80","2.464,80"
9,09_empleados,"4.758,06","1.045,00","16.451,70","2.009,00"
10,10_empleados,"4.666,84","1.070,90","16.326,80","2.010,00"
11,11_empleados,"4.570,78","1.053,90","16.196,80","2.011,00"
12,12_empleados,"4.400,18","1.026,20","15.768,80","2.000,80"
13,13_empleados,"4.320,86","1.013,40","15.622,30","1.901,80"
14,14_empleados,"4.371,04","1.017,10","15.906,40","1.884,70"
15,15_empleados,"4.498,64","1.029,10","16.402,30","1.937,80"
16,16_empleados,"4.603,96","1.070,10","16.794,70","2.008,80"
17,17_empleados,"4.722,68","1.089,30","17.255,70","2.017,00"
18,18_empleados,"4.812,32","1.091,30","17.576,10","2.018,00"
19,19_empleados,"4.920,52","1.088,80","17.953,00","2.019,00"
20,20_empleados,"4.448,16","1.042,60","15.941,10","1.990,30"
21,21_empleados,"4.765,32","1.111,50","17.293,20","2.021,00"
22,22_empleados,"4.977,14","1.093,40","18.222,10","2.022,00"
23,23_empleados,"5.130,12","1.083,50","18.874,50","2.023,00"
24,24_empleados,"5.253,92","1.093,30","19.350,80","2.024,00"
25,00_VAB,"250.896,20","2.000,00","933.243,00","73.136,00"
26,01_VAB,"224.119,20","2.001,00","833.388,00","65.544,00"
27,02_VAB,"206.593,20","2.002,00","772.328,00","63.700,00"
28,03_VAB,"227.994,20","2.003,00","855.912,00","73.774,00"
29,04_VAB,"219.969,80","2.004,00","825.812,00","67.144,00"
30,05_VAB,"212.625,40","2.005,00","795.431,00","64.233,00"
31,06_VAB,"204.281,20","2.006,00","765.509,00","61.744,00"
32,07_VAB,"197.988,60","2.007,00","741.745,00","58.924,00"
33,08_VAB,"189.700,20","2.008,00","713.804,00","55.390,00"
34,09_VAB,"187.930,00","2.009,00","705.460,00","55.533,00"
35,10_VAB,"191.009,40","2.010,00","712.724,00","64.407,00"
36,11_VAB,"197.401,60","2.011,00","725.843,00","75.556,00"
37,12_VAB,"198.353,60","2.012,00","716.125,00","89.685,00"
38,13_VAB,"201.516,00","2.013,00","715.519,00","110.029,00"
39,14_VAB,"205.463,60","2.014,00","707.809,00","118.569,00"
40,15_VAB,"194.602,40","2.015,00","661.079,00","116.462,00"
41,16_VAB,"180.055,60","2.016,00","603.811,00","111.572,00"
42,17_VAB,"167.009,60","2.017,00","555.614,00","100.903,00"
43,18_VAB,"155.578,00","2.018,00","517.121,00","88.836,00"
44,19_VAB,"146.040,20","2.019,00","480.673,00","81.851,00"
45,20_VAB,"137.077,00","2.020,00","449.096,00","75.008,00"
46,21_VAB,"128.198,60","2.021,00","417.029,00","67.550,00"
47,22_VAB,"118.123,40","2.022,00","382.895,00","59.618,00"
48,00_riesgo_dispuesto,"60.806,85","2.000,00","167.678,48","42.627,11"
49,01_riesgo_dispuesto,"66.518,46","2.001,00","187.900,45","46.411,79"
50,02_riesgo_dispuesto,"74.093,57","2.002,00","210.206,08","57.375,90"
51,03_riesgo_dispuesto,"82.797,80","2.003,00","243.971,66","65.783,56"
52,04_riesgo_dispuesto,"96.997,53","2.004,00","296.019,90","78.372,44"
53,05_riesgo_dispuesto,"121.213,14","2.005,00","377.866,87","100.760,84"
54,06_riesgo_dispuesto,"156.729,96","2.006,00","504.824,60","119.488,16"
55,07_riesgo_dispuesto,"189.018,70","2.007,00","622.817,65","141.570,88"
56,08_riesgo_dispuesto,"204.011,12","2.008,00","683.815,60","151.847,73"
57,09_riesgo_dispuesto,"200.315,72","2.009,00","693.809,27","130.438,39"
58,10_riesgo_dispuesto,"202.985,17","2.010,00","722.893,05","114.519,39"
59,11_riesgo_dispuesto,"194.556,72","2.011,00","707.197,93","98.546,30"
60,12_riesgo_dispuesto,"166.360,10","2.012,00","602.245,56","76.217,41"
61,13_riesgo_dispuesto,"144.238,60","2.013,00","525.113,37","60.153,71"
62,14_riesgo_dispuesto,"135.219,12","2.014,00","494.351,20","49.769,65"
63,15_riesgo_dispuesto,"129.259,37","2.015,00","471.776,32","43.936,23"
64,16_riesgo_dispuesto,"121.367,59","2.016,00","438.188,71","39.897,95"
65,17_riesgo_dispuesto,"118.726,14","2.017,00","428.124,78","34.626,14"
66,18_riesgo_dispuesto,"109.523,24","2.018,00","389.351,25","29.079,40"
67,19_riesgo_dispuesto,"107.358,17","2.019,00","383.604,10","26.013,03"
68,20_riesgo_dispuesto,"115.436,19","2.020,00","414.107,27","27.894,69"
69,21_riesgo_dispuesto,"114.623,57","2.021,00","411.022,52","27.234,74"
70,22_riesgo_dispuesto,"113.329,08","2.022,00","403.018,61","26.541,96"
71,23_riesgo_dispuesto,"108.203,55","2.023,00","389.501,47","25.235,61"
72,24_riesgo_dispuesto,"108.629,88","2.024,00","393.381,70","25.227,76"
73,00_dudoso,"1.662,39","188,69","4.064,01","1.421,14"
74,01_dudoso,"1.838,20","221,94","4.702,00","1.770,69"
75,02_dudoso,"1.776,07","224,46","4.536,21","1.611,77"
76,03_dudoso,"1.744,35","213,84","4.525,24","1.460,17"
77,04_dudoso,"1.683,99","206,12","4.397,37","1.195,09"
78,05_dudoso,"1.899,00","250,06","5.215,48","1.301,93"
79,06_dudoso,"1.926,32","272,03","5.268,77","1.462,60"
80,07_dudoso,"2.361,69","318,02","6.979,06","1.392,95"
81,08_dudoso,"10.113,73","581,89","37.292,96","3.224,90"
82,09_dudoso,"16.399,51","784,61","61.912,86","6.221,71"
83,10_dudoso,"20.662,88","1.000,45","79.718,74","6.697,45"
84,11_dudoso,"27.848,18","1.419,54","109.899,18","7.930,27"
85,12_dudoso,"32.783,37","1.853,39","128.414,66","11.943,51"
86,13_dudoso,"37.268,57","2.013,00","146.051,25","15.150,69"
87,14_dudoso,"31.876,23","2.014,00","124.606,94","14.353,95"
88,15_dudoso,"24.645,85","1.837,19","94.172,88","12.008,33"
89,16_dudoso,"20.835,98","1.719,63","79.230,29","9.605,69"
90,17_dudoso,"16.372,93","1.514,67","60.681,45","8.349,90"
91,18_dudoso,"10.287,78","1.319,77","37.478,98","4.061,72"
92,19_dudoso,"8.174,23","1.290,78","28.910,93","3.047,40"
93,20_dudoso,"7.949,95","1.233,27","28.648,01","2.553,32"
94,21_dudoso,"7.510,54","1.189,32","27.180,12","2.304,71"
95,22_dudoso,"6.650,70","1.111,27","23.758,81","2.141,88"
96,23_dudoso,"6.245,53","1.130,30","21.906,41","2.060,01"
97,24_dudoso,"4.572,66","1.123,44","13.424,74","2.031,93"
98,17_numprestamo,"1.819,35","145,97","5.262,93","938,94"
99,18_numprestamo,"1.872,56","156,10","5.442,11","1.002,41"
100,19_numprestamo,"1.945,05","163,69","5.817,42","1.000,49"
101,20_numprestamo,"1.950,42","168,71","5.889,94","943,44"
102,21_numprestamo,"1.382,62","171,35","3.108,90","908,34"
103,22_numprestamo,"1.418,94","171,49","3.206,39","930,84"
104,23_numprestamo,"1.489,85","175,32","3.480,62","981,35"
105,24_numprestamo,"1.505,36","173,95","3.546,49","974,47"
106,17_importemedptmo,"484,48","56,66","2.017,00","117,16"
107,18_importemedptmo,"478,84","52,88","2.018,00","106,78"
108,19_importemedptmo,"472,82","49,27","2.019,00","103,75"
109,20_importemedptmo,"476,09","54,05","2.020,00","109,43"
110,21_importemedptmo,"485,06","84,92","2.021,00","102,48"
111,22_importemedptmo,"485,15","87,17","2.022,00","98,92"
112,23_importemedptmo,"477,15","77,61","2.023,00","89,83"
113,24_importemedptmo,"476,82","77,68","2.024,00","89,73"
